Address,NB TX,isSybil,TransactionCount,Tx1_Method,Tx1_Date,Tx2_Method,Tx2_Date,Tx3_Method,Tx3_Date,Tx4_Method,Tx4_Date,Tx5_Method,Tx5_Date,Tx6_Method,Tx6_Date,Tx7_Method,Tx7_Date,Tx8_Method,Tx8_Date,Tx9_Method,Tx9_Date,Tx10_Method,Tx10_Date
0x8e53470c06eb5dafedd4c1301b5b86daf4f5083d,143,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.989000000000000101,2023-05-16T00:30:48.000Z,cook,2023-05-16T20:55:57.000Z,cook,2023-05-16T21:49:28.000Z,cook,2023-05-17T01:20:18.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x1423940ba9a90f44467ff533b91d6725e3708f41 1058744617,2023-06-19T23:27:37.000Z,,,,,,,,,,
0x27a20070318ca144287e99c22dc6bad9f5d7577f,104,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.959500000000000020,2023-05-16T00:35:00.000Z,cook,2023-05-16T20:31:55.000Z,cook,2023-05-16T21:50:06.000Z,cook,2023-05-17T01:19:39.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xe5d4c4094a947efa4e20d86f8f336a58c9fdb299 1031531020,2023-06-19T23:09:39.000Z,,,,,,,,,,
0x61ec0d3b8db7e7928ae8b3ef475e88182546d572,136,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.990499999999999936,2023-05-16T01:01:51.000Z,cook,2023-05-16T20:27:53.000Z,cook,2023-05-16T20:53:48.000Z,cook,2023-05-17T01:19:18.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x5fab1ecc89c6ab843dde7d665ba87c781918b0e9 1034604820,2023-06-19T23:09:41.000Z,,,,,,,,,,
0x10eaf430b60cde54a1fce598a520901a1e111b8b,126,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.971999999999999975,2023-05-16T06:58:59.000Z,cook,2023-05-17T06:57:59.000Z,cook,2023-05-17T21:18:54.000Z,cook,2023-05-18T07:59:44.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x3e64f3bf1b380e7570d9c4fe4d17548f54879144 1014443951,2023-06-16T17:20:35.000Z,,,,,,,,,,
0x588f6a5504afac7b4be58fdbea06a760cbc3220e,139,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.967000000000000082,2023-05-16T07:00:51.000Z,cook,2023-05-17T06:58:43.000Z,cook,2023-05-17T21:21:11.000Z,cook,2023-05-18T08:00:19.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xc89ac492ac3e7c28365213916e28756eb1f3569d 1039766612,2023-06-16T17:36:51.000Z,,,,,,,,,,
0x8995e1af20a65d0bf68c82ee6117870d3ffda225,140,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.961999999999999966,2023-05-16T07:01:42.000Z,cook,2023-05-17T06:58:46.000Z,cook,2023-05-17T21:21:11.000Z,cook,2023-05-18T08:00:19.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xf22ab71e23c2205ba63da0be533c2cc56faa0802 1049370000,2023-06-16T17:36:51.000Z,,,,,,,,,,
0xd6a26d9d269adb3c3d54ea730d533ce0556b485f,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.968599999999999905,2023-05-16T07:05:13.000Z,cook,2023-05-17T07:01:18.000Z,cook,2023-05-17T21:23:20.000Z,cook,2023-05-18T08:01:03.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x9e091c52c1a8dcc4045de25f21148be40547fe91 1040388818,2023-06-16T17:54:47.000Z,,,,,,,,,,
0x0459a264c9db1191207689de0665ea2b53d8f5d9,123,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.991999999999999993,2023-05-16T07:05:39.000Z,cook,2023-05-17T07:01:06.000Z,cook,2023-05-17T21:23:20.000Z,cook,2023-05-18T08:01:00.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x263ee63b098d0a9d85d612ffc723f0166ef54353 1027403364,2023-06-16T17:54:48.000Z,,,,,,,,,,
0x903035e86ec93bb822e4b67544c181762bd222d2,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.961899999999999977,2023-05-16T07:06:08.000Z,cook,2023-05-17T07:07:06.000Z,cook,2023-05-17T21:24:51.000Z,cook,2023-05-18T08:01:46.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x47aa42c64901bf9b14d410f0068c62bde3e2f6ed 1063396254,2023-06-16T18:25:50.000Z,,,,,,,,,,
0xe8178ce8ea1591b11f6c6a5dcf71c719428b3956,122,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.973100000000000076,2023-05-16T07:07:27.000Z,cook,2023-05-17T07:07:04.000Z,cook,2023-05-17T21:24:53.000Z,cook,2023-05-18T08:01:46.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xb825aead67d9528c549a9a70b3ea2b6cc22819e8 1054242522,2023-06-16T18:25:55.000Z,,,,,,,,,,
0xe15039f36d50bb191edcb4b3e44d6871de3a5849,117,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.981999999999999984,2023-05-16T07:08:00.000Z,cook,2023-05-17T07:06:35.000Z,cook,2023-05-17T21:26:52.000Z,cook,2023-05-18T08:02:29.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x926acf0176c97e31f1edfb268c43d5487b1ba4bc 1017886026,2023-06-16T18:40:09.000Z,,,,,,,,,,
0xf45f4f7bff6d0488dc2842acb7ef36bfc5424ba5,126,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.955000000000000071,2023-05-16T07:08:34.000Z,cook,2023-05-17T07:06:38.000Z,cook,2023-05-17T21:26:55.000Z,cook,2023-05-18T08:02:29.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xcd1d449d094c0f41d3ebc8b4c878f7044cd2f5e2 1022228893,2023-06-16T18:39:56.000Z,,,,,,,,,,
0x405bc15217cbf590f137dd055781a3c6000b4e8d,127,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.965999999999999970,2023-05-16T07:09:13.000Z,cook,2023-05-17T07:05:59.000Z,cook,2023-05-17T21:33:16.000Z,cook,2023-05-18T08:03:31.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x4c9c20a3c35064f69f8198c6e10c554d03b27c0c 1035259648,2023-06-16T20:20:46.000Z,,,,,,,,,,
0x76b02d4d2c04c23be83d45dc980a164f68ea9e6f,120,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.979000000000000092,2023-05-16T07:09:52.000Z,cook,2023-05-17T07:05:59.000Z,cook,2023-05-17T21:33:16.000Z,cook,2023-05-18T08:03:31.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x65cc3d28178b29dd99bf9ef9a7984f382fc0d8b5 1016389800,2023-06-16T20:20:47.000Z,,,,,,,,,,
0x9dabd7b14dc3672579dfaa53f36d52d0ff2ee63d,117,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.977999999999999980,2023-05-16T07:12:44.000Z,cook,2023-05-17T07:31:54.000Z,cook,2023-05-17T21:36:16.000Z,cook,2023-05-18T08:04:18.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xb144ee812a9a5bcdaaf8d4e399fffc2e98261d74 1067838467,2023-06-16T20:36:34.000Z,,,,,,,,,,
0x806d829008c0398cf2c3b395d3df2cb949dfca89,109,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.983000000000000096,2023-05-16T07:13:44.000Z,cook,2023-05-17T07:31:57.000Z,cook,2023-05-17T21:36:16.000Z,cook,2023-05-18T08:04:21.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xf03291821e2326151288c9dc112d1f1e4fcbeeae 1048854488,2023-06-16T20:36:34.000Z,,,,,,,,,,
0x58299d689e8a7cf4c6ad67cb0146b6524aa6400d,117,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.963999999999999968,2023-05-16T07:14:29.000Z,cook,2023-05-17T08:02:29.000Z,cook,2023-05-17T21:39:28.000Z,cook,2023-05-18T08:05:01.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x58ea78de0424b8284101ee2e154818ec29f3ee31 1061722792,2023-06-16T21:01:30.000Z,,,,,,,,,,
0x2f38d2022336248f1287aac72f75c239d6e705bc,122,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.968099999999999961,2023-05-16T07:15:27.000Z,cook,2023-05-17T08:02:29.000Z,cook,2023-05-17T21:39:28.000Z,cook,2023-05-18T08:05:01.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x21661e429cb0d67dd4d0de57fe510cf8d7b9a14e 1039376000,2023-06-16T21:01:50.000Z,,,,,,,,,,
0xcaf4be6017beddc45786d6b7753583d661f3541e,113,false,6,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.975999999999999979,2023-05-16T07:15:59.000Z,cook,2023-05-17T07:16:00.000Z,cook,2023-05-17T07:38:18.000Z,cook,2023-05-17T21:41:14.000Z,cook,2023-05-18T08:05:48.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x24ec2ae4a3bb08ae357a983acce6a6cec5cc34d5 1051368800,2023-06-16T21:13:32.000Z,,,,,,,,
0x764e540786b3016f15acd86ce310efeccd7e04e3,112,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.981000000000000094,2023-05-16T07:16:51.000Z,cook,2023-05-17T07:38:04.000Z,cook,2023-05-17T21:41:16.000Z,cook,2023-05-18T08:05:46.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x405b599c5e81f883a89edc0cf51e56fb3e3435b4 1061838344,2023-06-16T21:13:34.000Z,,,,,,,,,,
0x74e78bab59960426c84f34440824e604d006b854,118,false,6,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.913999999999999924,2023-05-16T07:18:45.000Z,cook,2023-05-17T07:16:20.000Z,cook,2023-05-17T07:39:11.000Z,cook,2023-05-17T21:41:59.000Z,cook,2023-05-18T08:06:38.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xf0d63833818e2883d2bbe18cf241068122f72ef6 1014601537,2023-06-18T19:45:02.000Z,,,,,,,,
0xefcb357ccbcd5ed0c1b372db48ae069ceb8d75b7,129,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.953999999999999959,2023-05-16T07:19:19.000Z,cook,2023-05-17T07:22:00.000Z,cook,2023-05-17T21:55:23.000Z,cook,2023-05-18T08:10:36.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xe6b0ed5e35705a2e04d71c5d5eda0bfa9183c358 1073301759,2023-06-16T21:26:47.000Z,,,,,,,,,,
0x8d0842dd8732932728ffb71d78d4c64487c0f419,115,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.973100000000000076,2023-05-16T07:26:21.000Z,cook,2023-05-17T07:22:00.000Z,cook,2023-05-17T21:55:27.000Z,cook,2023-05-18T08:10:41.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x69a011b10e3eeb5ef03065f60d732e63edfe9263 1064361000,2023-06-16T21:26:49.000Z,,,,,,,,,,
0x4e89805df5c5c692b3e14cd8815c1cb4f5e7e681,130,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.987000000000000099,2023-05-16T07:27:01.000Z,cook,2023-05-17T07:22:35.000Z,cook,2023-05-17T21:56:22.000Z,cook,2023-05-18T08:13:31.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xa8a1bb3a0a35f5d80382e443945e91da26b778ca 1025384400,2023-06-16T21:41:15.000Z,,,,,,,,,,
0xbc36fec3f1f4b3279ee6aec469eb275a91dc9260,118,false,9,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.971999999999999975,2023-05-16T07:27:36.000Z,cook,2023-05-17T07:22:36.000Z,cook,2023-05-17T21:56:27.000Z,processRoute,2023-05-18T08:11:00.000Z,approve,2023-05-18T08:13:23.000Z,approve,2023-05-19T17:29:13.000Z,processRoute,2023-05-19T17:29:37.000Z,cook,2023-05-19T17:30:33.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xd85f2013c73905e9f1c97f5ed8370747c504d997 1059364000,2023-06-16T21:41:15.000Z,,
0xbfe22ba5f37a117a1559865d4013b913b7fea17c,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.961999999999999966,2023-05-16T07:28:09.000Z,cook,2023-05-17T07:23:13.000Z,cook,2023-05-17T21:57:10.000Z,cook,2023-05-18T08:15:12.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x877740ec873fbd20f65d6ae56b5f10eff0db0b89 1069358000,2023-06-16T21:56:32.000Z,,,,,,,,,,
0x7e07577d6be95dabf0133f5fc070a2d9861a9d49,131,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.967000000000000082,2023-05-16T07:28:36.000Z,cook,2023-05-17T07:23:13.000Z,cook,2023-05-17T21:57:12.000Z,cook,2023-05-18T08:15:14.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x33142e241fdf4b634141af5468738e95f2b7f583 1043137791,2023-06-16T21:56:34.000Z,,,,,,,,,,
0xbdebaa93d12d2943bbb304d32a365b0cbdb7fc9f,130,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.985999999999999988,2023-05-16T07:30:09.000Z,cook,2023-05-17T07:30:51.000Z,cook,2023-05-17T21:58:17.000Z,cook,2023-05-18T08:16:03.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x2e1efc2f92bec1b82d59a6995691a170f10d05e4 1073355600,2023-06-16T22:09:58.000Z,,,,,,,,,,
0x802bda1f0022d122cb68ea0026b561cc9b82e9e7,107,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.971999999999999975,2023-05-16T08:26:26.000Z,cook,2023-05-17T07:30:51.000Z,cook,2023-05-17T21:58:18.000Z,cook,2023-05-18T08:16:04.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xfa8b1cbd950681d946cd3806e85a7eb622ee14b4 1062418689,2023-06-16T22:10:03.000Z,,,,,,,,,,
0x415c2914d3a8a472cf6a1b7db1a04480d14608da,120,false,6,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.961999999999999966,2023-05-16T08:26:36.000Z,cook,2023-05-17T07:29:15.000Z,cook,2023-05-17T07:40:48.000Z,cook,2023-05-17T21:59:15.000Z,cook,2023-05-18T08:16:43.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x47d88fb4d88e808978a100d83562056d1436981b 1080922241,2023-06-16T22:21:59.000Z,,,,,,,,
0x30bd12d200a44d5039b244b0f3f6740196d3f1b4,123,false,6,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.981999999999999984,2023-05-16T08:27:13.000Z,cook,2023-05-17T07:29:20.000Z,cook,2023-05-17T07:40:48.000Z,cook,2023-05-17T21:59:17.000Z,cook,2023-05-18T08:16:41.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xc80764f48e3f502fc5faac3b755d9ab8b0683075 1051368800,2023-06-16T22:21:59.000Z,,,,,,,,
0x2b3df524a8f16e2f064724a286d792e14e5ecdcd,126,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.951999999999999957,2023-05-16T08:27:44.000Z,cook,2023-05-17T07:28:04.000Z,cook,2023-05-17T22:00:05.000Z,cook,2023-05-18T08:17:28.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x578a5aa13576cd06e03ee3705950ac2a3d57963f 1082350200,2023-06-16T22:36:09.000Z,,,,,,,,,,
0x9035b91d849ee56609a57c82b15637a30831c0e6,128,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.991999999999999993,2023-05-16T08:28:06.000Z,cook,2023-05-17T08:03:29.000Z,cook,2023-05-17T22:00:09.000Z,cook,2023-05-18T08:17:28.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x53c49009675895a5c220401aa3c6ed863b6f1cce 1072222025,2023-06-16T22:36:18.000Z,,,,,,,,,,
0x891931598a1a0f8d80b6c6afc058cc55ac15a03e,125,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.931999999999999940,2023-05-16T08:28:43.000Z,cook,2023-05-17T07:49:44.000Z,cook,2023-05-17T22:03:18.000Z,cook,2023-05-18T08:18:19.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xbc3e766a752f2730a91d2a79bd7af099ca64e298 1035278460,2023-06-16T22:49:50.000Z,,,,,,,,,,
0x9cb3287323ceeb4fc846f1d97541f89c98df73ae,120,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 1.929999999999999938,2023-05-16T08:29:07.000Z,cook,2023-05-17T07:49:48.000Z,cook,2023-05-17T22:03:22.000Z,cook,2023-05-18T08:18:17.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0xd13ae1e52d5ed40b8e7ce1307ce7c473bc94ad94 1066803680,2023-06-16T22:49:50.000Z,,,,,,,,,,
0x6012d3883fa86adf72b11b1e3712c629177bcdec,123,false,5,Transfer 0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9 2.001999999999999780,2023-05-16T08:29:54.000Z,cook,2023-05-17T07:50:41.000Z,cook,2023-05-17T22:03:59.000Z,cook,2023-05-18T08:19:06.000Z,transfer 0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7 0x9251473f96dfa3f875b076b9c0d1d3df0a261df5 1085860998,2023-06-16T23:07:08.000Z,,,,,,,,,,
